gb_fpr,gb_tpr,rf_fpr,rf_tpr
0.0,0.0,0.0,0.0
0.0,0.0014265335235378032,0.0,0.0014265335235378032
0.0,0.04136947218259629,0.0,0.06847360912981455
0.00044682752457551384,0.04136947218259629,0.0008936550491510277,0.06847360912981455
0.00044682752457551384,0.05848787446504993,0.0008936550491510277,0.06990014265335236
0.0013404825737265416,0.05848787446504993,0.0013404825737265416,0.06990014265335236
0.0013404825737265416,0.06419400855920114,0.0013404825737265416,0.07988587731811697
0.0017873100983020554,0.06419400855920114,0.0017873100983020554,0.07988587731811697
0.0017873100983020554,0.06990014265335236,0.0017873100983020554,0.08131241084165478
0.002234137622877569,0.06990014265335236,0.002234137622877569,0.08131241084165478
0.002234137622877569,0.07275320970042796,0.002234137622877569,0.0884450784593438
0.002680965147453083,0.07275320970042796,0.002680965147453083,0.0884450784593438
0.002680965147453083,0.0898716119828816,0.002680965147453083,0.0898716119828816
0.003127792672028597,0.0898716119828816,0.003127792672028597,0.0898716119828816
0.003127792672028597,0.10128388017118402,0.003127792672028597,0.09700427960057062
0.0035746201966041107,0.10128388017118402,0.0035746201966041107,0.09700427960057062
0.0035746201966041107,0.10413694721825963,0.0035746201966041107,0.09985734664764621
0.004021447721179625,0.10413694721825963,0.004468275245755138,0.09985734664764621
0.004021447721179625,0.12410841654778887,0.004468275245755138,0.10841654778887304
0.004468275245755138,0.12410841654778887,0.004915102770330653,0.10841654778887304
0.004468275245755138,0.12838801711840228,0.004915102770330653,0.12125534950071326
0.004915102770330653,0.12838801711840228,0.005361930294906166,0.12125534950071326
0.004915102770330653,0.1355206847360913,0.005361930294906166,0.12268188302425106
0.005361930294906166,0.1355206847360913,0.00580875781948168,0.12268188302425106
0.005361930294906166,0.1369472182596291,0.00580875781948168,0.12696148359486448
0.00580875781948168,0.1369472182596291,0.006702412868632708,0.12696148359486448
0.00580875781948168,0.14978601997146934,0.006702412868632708,0.12838801711840228
0.006255585344057194,0.14978601997146934,0.0071492403932082215,0.12838801711840228
0.006255585344057194,0.15121255349500715,0.0071492403932082215,0.1355206847360913
0.006702412868632708,0.15121255349500715,0.007596067917783735,0.1355206847360913
0.006702412868632708,0.15263908701854492,0.007596067917783735,0.1398002853067047
0.0071492403932082215,0.15263908701854492,0.008489722966934763,0.1398002853067047
0.0071492403932082215,0.16262482168330955,0.008489722966934763,0.14407988587731813
0.007596067917783735,0.16262482168330955,0.008936550491510277,0.14407988587731813
0.007596067917783735,0.17403708987161198,0.008936550491510277,0.14693295292439373
0.00804289544235925,0.17403708987161198,0.00938337801608579,0.14693295292439373
0.00804289544235925,0.18830242510699002,0.00938337801608579,0.14835948644793154
0.008936550491510277,0.18830242510699002,0.009830205540661306,0.14835948644793154
0.008936550491510277,0.20970042796005706,0.009830205540661306,0.15121255349500715
0.00938337801608579,0.20970042796005706,0.010277033065236819,0.15121255349500715
0.00938337801608579,0.21255349500713266,0.010277033065236819,0.15691868758915833
0.010277033065236819,0.21255349500713266,0.010723860589812333,0.15691868758915833
0.010277033065236819,0.21398002853067047,0.010723860589812333,0.15977175463623394
0.010723860589812333,0.21398002853067047,0.011170688114387846,0.15977175463623394
0.010723860589812333,0.2211126961483595,0.011170688114387846,0.16262482168330955
0.011170688114387846,0.2211126961483595,0.01161751563896336,0.16262482168330955
0.011170688114387846,0.2225392296718973,0.01161751563896336,0.17261055634807418
0.01161751563896336,0.2225392296718973,0.012064343163538873,0.17261055634807418
0.01161751563896336,0.2253922967189729,0.012064343163538873,0.1754636233951498
0.012511170688114389,0.2253922967189729,0.012511170688114389,0.1754636233951498
0.012511170688114389,0.2268188302425107,0.012511170688114389,0.18544935805991442
0.012957998212689902,0.2268188302425107,0.012957998212689902,0.18544935805991442
0.012957998212689902,0.23252496433666192,0.012957998212689902,0.18972895863052783
0.013404825737265416,0.23252496433666192,0.01385165326184093,0.18972895863052783
0.013404825737265416,0.23680456490727533,0.01385165326184093,0.19115549215406563
0.014298480786416443,0.23680456490727533,0.014298480786416443,0.19115549215406563
0.014298480786416443,0.2396576319543509,0.014298480786416443,0.20399429386590584
0.014745308310991957,0.2396576319543509,0.014745308310991957,0.20399429386590584
0.014745308310991957,0.24108416547788872,0.014745308310991957,0.2225392296718973
0.01519213583556747,0.24108416547788872,0.01519213583556747,0.2225392296718973
0.01519213583556747,0.24679029957203993,0.01519213583556747,0.23823109843081314
0.015638963360142984,0.24679029957203993,0.015638963360142984,0.23823109843081314
0.015638963360142984,0.2524964336661912,0.015638963360142984,0.24108416547788872
0.0160857908847185,0.2524964336661912,0.0160857908847185,0.24108416547788872
0.0160857908847185,0.2624821683309558,0.0160857908847185,0.24536376604850213
0.016979445933869526,0.2624821683309558,0.01653261840929401,0.24536376604850213
0.016979445933869526,0.26390870185449355,0.01653261840929401,0.24964336661911554
0.01742627345844504,0.26390870185449355,0.016979445933869526,0.24964336661911554
0.01742627345844504,0.26676176890156916,0.016979445933869526,0.25392296718972895
0.017873100983020553,0.26676176890156916,0.017873100983020553,0.25392296718972895
0.017873100983020553,0.2767475035663338,0.017873100983020553,0.2582025677603424
0.01876675603217158,0.2767475035663338,0.01831992850759607,0.2582025677603424
0.01876675603217158,0.28530670470756064,0.01831992850759607,0.26961483594864477
0.019213583556747096,0.28530670470756064,0.01876675603217158,0.26961483594864477
0.019213583556747096,0.2867332382310984,0.01876675603217158,0.2810271041369472
0.01966041108132261,0.2867332382310984,0.020107238605898123,0.2810271041369472
0.01966041108132261,0.2995720399429387,0.020107238605898123,0.28245363766048504
0.020107238605898123,0.2995720399429387,0.020554066130473638,0.28245363766048504
0.020107238605898123,0.30813124108416545,0.020554066130473638,0.2838801711840228
0.021447721179624665,0.30813124108416545,0.02100089365504915,0.2838801711840228
0.021447721179624665,0.31098430813124106,0.02100089365504915,0.29243937232524964
0.022788203753351208,0.31098430813124106,0.021447721179624665,0.29243937232524964
0.022788203753351208,0.3166904422253923,0.021447721179624665,0.29386590584878747
0.024575513851653262,0.3166904422253923,0.021894548704200177,0.29386590584878747
0.024575513851653262,0.3223965763195435,0.021894548704200177,0.2967189728958631
0.025022341376228777,0.3223965763195435,0.022341376228775692,0.2967189728958631
0.025022341376228777,0.3238231098430813,0.022341376228775692,0.30099857346647646
0.02546916890080429,0.3238231098430813,0.02323503127792672,0.30099857346647646
0.02546916890080429,0.32667617689015693,0.02323503127792672,0.3024251069900143
0.026362823949955316,0.32667617689015693,0.023681858802502235,0.3024251069900143
0.026362823949955316,0.32952924393723254,0.023681858802502235,0.30527817403708984
0.027256478999106343,0.32952924393723254,0.026362823949955316,0.30527817403708984
0.027256478999106343,0.33238231098430815,0.026362823949955316,0.3067047075606277
0.02770330652368186,0.33238231098430815,0.02680965147453083,0.3067047075606277
0.02770330652368186,0.33951497860199714,0.02680965147453083,0.30813124108416545
0.028150134048257374,0.33951497860199714,0.027256478999106343,0.30813124108416545
0.028150134048257374,0.34236804564907275,0.027256478999106343,0.3095577746077033
0.028596961572832886,0.34236804564907275,0.02770330652368186,0.3095577746077033
0.028596961572832886,0.3437945791726106,0.02770330652368186,0.31098430813124106
0.029490616621983913,0.3437945791726106,0.028150134048257374,0.31098430813124106
0.029490616621983913,0.3537803138373752,0.028150134048257374,0.3124108416547789
0.03038427167113494,0.3537803138373752,0.028596961572832886,0.3124108416547789
0.03038427167113494,0.3594864479315264,0.028596961572832886,0.31383737517831667
0.031724754244861486,0.3594864479315264,0.0290437890974084,0.31383737517831667
0.031724754244861486,0.3637660485021398,0.0290437890974084,0.3152639087018545
0.032171581769437,0.3637660485021398,0.029490616621983913,0.3152639087018545
0.032171581769437,0.3651925820256776,0.029490616621983913,0.3166904422253923
0.03261840929401251,0.3651925820256776,0.02993744414655943,0.3166904422253923
0.03261840929401251,0.3723252496433666,0.02993744414655943,0.3223965763195435
0.03306523681858802,0.3723252496433666,0.030831099195710455,0.3223965763195435
0.03306523681858802,0.37375178316690444,0.030831099195710455,0.3252496433666191
0.03351206434316354,0.37375178316690444,0.03306523681858802,0.3252496433666191
0.03351206434316354,0.37945791726105566,0.03306523681858802,0.33666191155492153
0.03395889186773905,0.37945791726105566,0.03395889186773905,0.33666191155492153
0.03395889186773905,0.38088445078459343,0.03395889186773905,0.33808844507845937
0.034405719392314564,0.38088445078459343,0.03485254691689008,0.33808844507845937
0.034405719392314564,0.38516405135520687,0.03485254691689008,0.34807417974322397
0.03485254691689008,0.38516405135520687,0.035746201966041107,0.34807417974322397
0.03485254691689008,0.3880171184022825,0.035746201966041107,0.3566333808844508
0.036193029490616625,0.3880171184022825,0.036193029490616625,0.3566333808844508
0.036193029490616625,0.38944365192582026,0.036193029490616625,0.3594864479315264
0.03753351206434316,0.38944365192582026,0.03753351206434316,0.3594864479315264
0.03753351206434316,0.3908701854493581,0.03753351206434316,0.3609129814550642
0.0388739946380697,0.3908701854493581,0.03798033958891868,0.3609129814550642
0.0388739946380697,0.39229671897289586,0.03798033958891868,0.3637660485021398
0.03932082216264522,0.39229671897289586,0.03842716711349419,0.3637660485021398
0.03932082216264522,0.39372325249643364,0.03842716711349419,0.3651925820256776
0.039767649687220734,0.39372325249643364,0.03932082216264522,0.3651925820256776
0.039767649687220734,0.39514978601997147,0.03932082216264522,0.369472182596291
0.040214477211796246,0.39514978601997147,0.040214477211796246,0.369472182596291
0.040214477211796246,0.4037089871611983,0.040214477211796246,0.37089871611982883
0.04066130473637176,0.4037089871611983,0.04066130473637176,0.37089871611982883
0.04066130473637176,0.4079885877318117,0.04066130473637176,0.3723252496433666
0.0420017873100983,0.4079885877318117,0.041108132260947276,0.3723252496433666
0.0420017873100983,0.4108416547788873,0.041108132260947276,0.3751783166904422
0.04244861483467382,0.4108416547788873,0.04155495978552279,0.3751783166904422
0.04244861483467382,0.4122681883024251,0.04155495978552279,0.3908701854493581
0.04289544235924933,0.4122681883024251,0.043789097408400354,0.3908701854493581
0.04289544235924933,0.41512125534950073,0.043789097408400354,0.39372325249643364
0.04334226988382484,0.41512125534950073,0.0451295799821269,0.39372325249643364
0.04334226988382484,0.41797432239657634,0.0451295799821269,0.39514978601997147
0.043789097408400354,0.41797432239657634,0.045576407506702415,0.39514978601997147
0.043789097408400354,0.4194008559201141,0.045576407506702415,0.3980028530670471
0.04423592493297587,0.4194008559201141,0.04602323503127793,0.3980028530670471
0.04423592493297587,0.4222539229671897,0.04602323503127793,0.39942938659058486
0.0451295799821269,0.4222539229671897,0.04647006255585344,0.39942938659058486
0.0451295799821269,0.42510699001426533,0.04647006255585344,0.4008559201141227
0.04647006255585344,0.42510699001426533,0.04736371760500447,0.4008559201141227
0.04647006255585344,0.42796005706134094,0.04736371760500447,0.4051355206847361
0.04781054512957998,0.42796005706134094,0.04870420017873101,0.4051355206847361
0.04781054512957998,0.43081312410841655,0.04870420017873101,0.4108416547788873
0.04825737265415549,0.43081312410841655,0.049151027703306524,0.4108416547788873
0.04825737265415549,0.43509272467902993,0.049151027703306524,0.4122681883024251
0.05138516532618409,0.43509272467902993,0.050491510277033066,0.4122681883024251
0.05138516532618409,0.43651925820256776,0.050491510277033066,0.42368045649072755
0.05183199285075961,0.43651925820256776,0.05093833780160858,0.42368045649072755
0.05183199285075961,0.43794579172610554,0.05093833780160858,0.4322396576319544
0.05317247542448615,0.43794579172610554,0.05183199285075961,0.4322396576319544
0.05317247542448615,0.43937232524964337,0.05183199285075961,0.43366619115549215
0.05361930294906166,0.43937232524964337,0.05227882037533512,0.43366619115549215
0.05361930294906166,0.44079885877318115,0.05227882037533512,0.4450784593437946
0.054959785522788206,0.44079885877318115,0.05361930294906166,0.4450784593437946
0.054959785522788206,0.44365192582025675,0.05361930294906166,0.44650499286733236
0.05585344057193923,0.44365192582025675,0.054066130473637175,0.44650499286733236
0.05585344057193923,0.4450784593437946,0.054066130473637175,0.4507845934379458
0.05630026809651475,0.4450784593437946,0.054959785522788206,0.4507845934379458
0.05630026809651475,0.44650499286733236,0.054959785522788206,0.4550641940085592
0.05719392314566577,0.44650499286733236,0.05540661304736372,0.4550641940085592
0.05719392314566577,0.44935805991440797,0.05540661304736372,0.4593437945791726
0.057640750670241284,0.44935805991440797,0.05585344057193923,0.4593437945791726
0.057640750670241284,0.4507845934379458,0.05585344057193923,0.4607703281027104
0.058981233243967826,0.4507845934379458,0.05630026809651475,0.4607703281027104
0.058981233243967826,0.4522111269614836,0.05630026809651475,0.463623395149786
0.05987488829311886,0.4522111269614836,0.05719392314566577,0.463623395149786
0.05987488829311886,0.4536376604850214,0.05719392314566577,0.46504992867332384
0.0612153708668454,0.4536376604850214,0.059428060768543345,0.46504992867332384
0.0612153708668454,0.4579172610556348,0.059428060768543345,0.4664764621968616
0.06344950848972297,0.4579172610556348,0.06389633601429848,0.4664764621968616
0.06344950848972297,0.4593437945791726,0.06389633601429848,0.4693295292439372
0.06568364611260054,0.4593437945791726,0.06568364611260054,0.4693295292439372
0.06568364611260054,0.4607703281027104,0.06568364611260054,0.47075606276747506
0.06747095621090259,0.4607703281027104,0.06613047363717604,0.47075606276747506
0.06747095621090259,0.46219686162624823,0.06613047363717604,0.47218259629101283
0.06836461126005362,0.46219686162624823,0.06747095621090259,0.47218259629101283
0.06836461126005362,0.463623395149786,0.06747095621090259,0.47360912981455067
0.06970509383378017,0.463623395149786,0.06836461126005362,0.47360912981455067
0.06970509383378017,0.46504992867332384,0.06836461126005362,0.47503566333808844
0.07104557640750671,0.46504992867332384,0.07059874888293119,0.47503566333808844
0.07104557640750671,0.4693295292439372,0.07059874888293119,0.4793152639087018
0.07149240393208221,0.4693295292439372,0.07104557640750671,0.4793152639087018
0.07149240393208221,0.47503566333808844,0.07104557640750671,0.48074179743223966
0.07193923145665773,0.47503566333808844,0.07149240393208221,0.48074179743223966
0.07193923145665773,0.4764621968616263,0.07149240393208221,0.48216833095577744
0.07283288650580876,0.4764621968616263,0.07193923145665773,0.48216833095577744
0.07283288650580876,0.4793152639087018,0.07193923145665773,0.48359486447931527
0.07327971403038427,0.4793152639087018,0.07238605898123325,0.48359486447931527
0.07327971403038427,0.48074179743223966,0.07238605898123325,0.4864479315263909
0.07462019660411082,0.48074179743223966,0.07372654155495978,0.4864479315263909
0.07462019660411082,0.4864479315263909,0.07372654155495978,0.48787446504992865
0.07596067917783736,0.4864479315263909,0.07462019660411082,0.48787446504992865
0.07596067917783736,0.48787446504992865,0.07462019660411082,0.49072753209700426
0.0777479892761394,0.48787446504992865,0.07551385165326184,0.49072753209700426
0.0777479892761394,0.4893009985734665,0.07551385165326184,0.4921540656205421
0.07819481680071493,0.4893009985734665,0.07640750670241286,0.4921540656205421
0.07819481680071493,0.49072753209700426,0.07640750670241286,0.49358059914407987
0.07998212689901697,0.49072753209700426,0.0773011617515639,0.49358059914407987
0.07998212689901697,0.49358059914407987,0.0773011617515639,0.4950071326676177
0.08132260947274352,0.49358059914407987,0.08087578194816801,0.4950071326676177
0.08132260947274352,0.4950071326676177,0.08087578194816801,0.4964336661911555
0.08176943699731903,0.4950071326676177,0.08310991957104558,0.4964336661911555
0.08176943699731903,0.4992867332382311,0.08310991957104558,0.5007132667617689
0.08266309204647006,0.4992867332382311,0.0835567470956211,0.5007132667617689
0.08266309204647006,0.5035663338088445,0.0835567470956211,0.5035663338088445
0.08445040214477212,0.5035663338088445,0.0840035746201966,0.5035663338088445
0.08445040214477212,0.5049928673323824,0.0840035746201966,0.5078459343794579
0.08579088471849866,0.5049928673323824,0.08534405719392314,0.5078459343794579
0.08579088471849866,0.5078459343794579,0.08534405719392314,0.5106990014265336
0.08668453976764968,0.5078459343794579,0.08579088471849866,0.5106990014265336
0.08668453976764968,0.5106990014265336,0.08579088471849866,0.5121255349500713
0.08847184986595175,0.5106990014265336,0.08623771224307418,0.5121255349500713
0.08847184986595175,0.5121255349500713,0.08623771224307418,0.5135520684736091
0.08936550491510277,0.5121255349500713,0.08891867739052725,0.5135520684736091
0.08936550491510277,0.5135520684736091,0.08891867739052725,0.514978601997147
0.08981233243967829,0.5135520684736091,0.08936550491510277,0.514978601997147
0.08981233243967829,0.514978601997147,0.08936550491510277,0.5164051355206848
0.0902591599642538,0.514978601997147,0.09070598748882931,0.5164051355206848
0.0902591599642538,0.5164051355206848,0.09070598748882931,0.5249643366619116
0.09070598748882931,0.5164051355206848,0.09159964253798034,0.5249643366619116
0.09070598748882931,0.5178316690442225,0.09159964253798034,0.5306704707560628
0.09249329758713137,0.5178316690442225,0.0933869526362824,0.5306704707560628
0.09249329758713137,0.5206847360912982,0.0933869526362824,0.5320970042796006
0.09472743521000894,0.5206847360912982,0.09472743521000894,0.5320970042796006
0.09472743521000894,0.5221112696148359,0.09472743521000894,0.5335235378031383
0.09517426273458444,0.5221112696148359,0.09517426273458444,0.5335235378031383
0.09517426273458444,0.5235378031383737,0.09517426273458444,0.536376604850214
0.09651474530831099,0.5235378031383737,0.09651474530831099,0.536376604850214
0.09651474530831099,0.5249643366619116,0.09651474530831099,0.5378031383737518
0.09785522788203753,0.5249643366619116,0.09874888293118857,0.5378031383737518
0.09785522788203753,0.5263908701854494,0.09874888293118857,0.5392296718972895
0.09874888293118857,0.5263908701854494,0.10008936550491511,0.5392296718972895
0.09874888293118857,0.5278174037089871,0.10008936550491511,0.5420827389443652
0.09919571045576407,0.5278174037089871,0.10053619302949061,0.5420827389443652
0.09919571045576407,0.5349500713266762,0.10053619302949061,0.543509272467903
0.10008936550491511,0.5349500713266762,0.10187667560321716,0.543509272467903
0.10008936550491511,0.536376604850214,0.10187667560321716,0.5449358059914408
0.10053619302949061,0.536376604850214,0.10277033065236818,0.5449358059914408
0.10053619302949061,0.5392296718972895,0.10277033065236818,0.5463623395149786
