gb_fpr,gb_tpr,rf_fpr,rf_tpr
0.10187667560321716,0.5392296718972895,0.1032171581769437,0.5463623395149786
0.10187667560321716,0.5406562054208274,0.1032171581769437,0.5477888730385164
0.10277033065236818,0.5406562054208274,0.10411081322609472,0.5477888730385164
0.10277033065236818,0.5420827389443652,0.10411081322609472,0.5492154065620543
0.10366398570151922,0.5420827389443652,0.10500446827524576,0.5492154065620543
0.10366398570151922,0.543509272467903,0.10500446827524576,0.5534950071326676
0.10455764075067024,0.543509272467903,0.10545129579982127,0.5534950071326676
0.10455764075067024,0.5449358059914408,0.10545129579982127,0.5549215406562055
0.10500446827524576,0.5449358059914408,0.10589812332439678,0.5549215406562055
0.10500446827524576,0.5477888730385164,0.10589812332439678,0.557774607703281
0.10545129579982127,0.5477888730385164,0.10679177837354781,0.557774607703281
0.10545129579982127,0.5492154065620543,0.10679177837354781,0.5606276747503567
0.10679177837354781,0.5492154065620543,0.10813226094727435,0.5606276747503567
0.10679177837354781,0.5534950071326676,0.10813226094727435,0.5620542082738944
0.10902591599642537,0.5534950071326676,0.10947274352100089,0.5620542082738944
0.10902591599642537,0.5563480741797432,0.10947274352100089,0.5634807417974322
0.11126005361930295,0.5563480741797432,0.10991957104557641,0.5634807417974322
0.11126005361930295,0.557774607703281,0.10991957104557641,0.5649072753209701
0.11349419124218052,0.557774607703281,0.11215370866845398,0.5649072753209701
0.11349419124218052,0.5592011412268189,0.11215370866845398,0.5677603423680456
0.11483467381590706,0.5592011412268189,0.1126005361930295,0.5677603423680456
0.11483467381590706,0.5606276747503567,0.1126005361930295,0.5691868758915835
0.1161751563896336,0.5606276747503567,0.113047363717605,0.5691868758915835
0.1161751563896336,0.5634807417974322,0.113047363717605,0.5706134094151213
0.11662198391420911,0.5634807417974322,0.11349419124218052,0.5706134094151213
0.11662198391420911,0.5649072753209701,0.11349419124218052,0.5734664764621968
0.11751563896336015,0.5649072753209701,0.11394101876675604,0.5734664764621968
0.11751563896336015,0.5677603423680456,0.11394101876675604,0.5763195435092725
0.11840929401251117,0.5677603423680456,0.11438784629133154,0.5763195435092725
0.11840929401251117,0.5691868758915835,0.11438784629133154,0.5777460770328102
0.11885612153708669,0.5691868758915835,0.11572832886505809,0.5777460770328102
0.11885612153708669,0.572039942938659,0.11572832886505809,0.579172610556348
0.1193029490616622,0.572039942938659,0.11796246648793565,0.579172610556348
0.1193029490616622,0.5777460770328102,0.11796246648793565,0.5820256776034237
0.12198391420911528,0.5777460770328102,0.1193029490616622,0.5820256776034237
0.12198391420911528,0.579172610556348,0.1193029490616622,0.5834522111269614
0.12332439678284182,0.579172610556348,0.12153708668453976,0.5834522111269614
0.12332439678284182,0.5834522111269614,0.12153708668453976,0.5848787446504993
0.1255585344057194,0.5834522111269614,0.12377122430741734,0.5848787446504993
0.1255585344057194,0.5848787446504993,0.12377122430741734,0.5863052781740371
0.12734584450402145,0.5848787446504993,0.12466487935656836,0.5863052781740371
0.12734584450402145,0.5863052781740371,0.12466487935656836,0.5891583452211127
0.13047363717605004,0.5863052781740371,0.1255585344057194,0.5891583452211127
0.13047363717605004,0.5891583452211127,0.1255585344057194,0.5905848787446505
0.13136729222520108,0.5891583452211127,0.12779267202859695,0.5905848787446505
0.13136729222520108,0.5905848787446505,0.12779267202859695,0.5920114122681883
0.1322609472743521,0.5905848787446505,0.13047363717605004,0.5920114122681883
0.1322609472743521,0.5934379457917262,0.13047363717605004,0.5934379457917262
0.13494191242180517,0.5934379457917262,0.13092046470062557,0.5934379457917262
0.13494191242180517,0.5948644793152639,0.13092046470062557,0.5948644793152639
0.13672922252010725,0.5948644793152639,0.13315460232350312,0.5948644793152639
0.13672922252010725,0.5962910128388017,0.13315460232350312,0.5962910128388017
0.14075067024128687,0.5962910128388017,0.13404825737265416,0.5962910128388017
0.14075067024128687,0.5977175463623395,0.13404825737265416,0.6005706134094151
0.14209115281501342,0.5977175463623395,0.13494191242180517,0.6005706134094151
0.14209115281501342,0.5991440798858774,0.13494191242180517,0.6019971469329529
0.14298480786416443,0.5991440798858774,0.1353887399463807,0.6019971469329529
0.14298480786416443,0.6005706134094151,0.1353887399463807,0.6034236804564908
0.14432529043789097,0.6005706134094151,0.1362823949955317,0.6034236804564908
0.14432529043789097,0.6019971469329529,0.1362823949955317,0.6048502139800286
0.1447721179624665,0.6019971469329529,0.13672922252010725,0.6048502139800286
0.1447721179624665,0.6048502139800286,0.13672922252010725,0.6062767475035663
0.14655942806076855,0.6048502139800286,0.1385165326184093,0.6062767475035663
0.14655942806076855,0.6105563480741797,0.1385165326184093,0.6077032810271041
0.1483467381590706,0.6105563480741797,0.13985701519213584,0.6077032810271041
0.1483467381590706,0.6119828815977175,0.13985701519213584,0.6105563480741797
0.15058087578194818,0.6119828815977175,0.14030384271671134,0.6105563480741797
0.15058087578194818,0.6191155492154066,0.14030384271671134,0.6119828815977175
0.15147453083109919,0.6191155492154066,0.14164432529043788,0.6119828815977175
0.15147453083109919,0.6205420827389444,0.14164432529043788,0.6134094151212554
0.15192135835567472,0.6205420827389444,0.14209115281501342,0.6134094151212554
0.15192135835567472,0.6219686162624821,0.14209115281501342,0.6148359486447932
0.15326184092940126,0.6219686162624821,0.14253798033958892,0.6148359486447932
0.15326184092940126,0.62339514978602,0.14253798033958892,0.6162624821683309
0.15415549597855227,0.62339514978602,0.14432529043789097,0.6162624821683309
0.15415549597855227,0.6262482168330956,0.14432529043789097,0.6176890156918687
0.1546023235031278,0.6262482168330956,0.145218945487042,0.6176890156918687
0.1546023235031278,0.6276747503566333,0.145218945487042,0.6191155492154066
0.15683646112600536,0.6276747503566333,0.14700625558534405,0.6191155492154066
0.15683646112600536,0.6291012838801712,0.14700625558534405,0.6205420827389444
0.1572832886505809,0.6291012838801712,0.1483467381590706,0.6205420827389444
0.1572832886505809,0.6319543509272468,0.1483467381590706,0.6219686162624821
0.1577301161751564,0.6319543509272468,0.15013404825737264,0.6219686162624821
0.1577301161751564,0.6348074179743224,0.15013404825737264,0.62339514978602
0.1581769436997319,0.6348074179743224,0.15147453083109919,0.62339514978602
0.1581769436997319,0.637660485021398,0.15147453083109919,0.6248216833095578
0.15862377122430743,0.637660485021398,0.15192135835567472,0.6248216833095578
0.15862377122430743,0.6419400855920114,0.15192135835567472,0.6262482168330956
0.15996425379803395,0.6419400855920114,0.1546023235031278,0.6262482168330956
0.15996425379803395,0.6433666191155493,0.1546023235031278,0.6276747503566333
0.1644325290437891,0.6433666191155493,0.15594280607685435,0.6276747503566333
0.1644325290437891,0.6462196861626248,0.15594280607685435,0.6291012838801712
0.1648793565683646,0.6462196861626248,0.15907059874888294,0.6291012838801712
0.1648793565683646,0.6476462196861626,0.15907059874888294,0.6319543509272468
0.16666666666666666,0.6476462196861626,0.16041108132260948,0.6319543509272468
0.16666666666666666,0.6490727532097005,0.16041108132260948,0.6333808844507846
0.1671134941912422,0.6490727532097005,0.16264521894548703,0.6333808844507846
0.1671134941912422,0.6504992867332382,0.16264521894548703,0.6348074179743224
0.16890080428954424,0.6504992867332382,0.16309204647006256,0.6348074179743224
0.16890080428954424,0.651925820256776,0.16309204647006256,0.6405135520684736
0.17068811438784628,0.651925820256776,0.1648793565683646,0.6405135520684736
0.17068811438784628,0.6533523537803139,0.1648793565683646,0.6433666191155493
0.17113494191242182,0.6533523537803139,0.1671134941912422,0.6433666191155493
0.17113494191242182,0.6547788873038516,0.1671134941912422,0.644793152639087
0.17292225201072386,0.6547788873038516,0.1680071492403932,0.644793152639087
0.17292225201072386,0.6562054208273894,0.1680071492403932,0.6462196861626248
0.1747095621090259,0.6562054208273894,0.16934763181411974,0.6462196861626248
0.1747095621090259,0.6604850213980028,0.16934763181411974,0.6476462196861626
0.17605004468275245,0.6604850213980028,0.17068811438784628,0.6476462196861626
0.17605004468275245,0.6619115549215406,0.17068811438784628,0.6490727532097005
0.17649687220732796,0.6619115549215406,0.17292225201072386,0.6490727532097005
0.17649687220732796,0.6633380884450785,0.17292225201072386,0.6533523537803139
0.177390527256479,0.6633380884450785,0.17560321715817695,0.6533523537803139
0.177390527256479,0.6647646219686163,0.17560321715817695,0.6547788873038516
0.1778373547810545,0.6647646219686163,0.17605004468275245,0.6547788873038516
0.1778373547810545,0.6676176890156919,0.17605004468275245,0.6576319543509273
0.17962466487935658,0.6676176890156919,0.18319928507596067,0.6576319543509273
0.17962466487935658,0.6690442225392297,0.18319928507596067,0.6604850213980028
0.18007149240393208,0.6690442225392297,0.18453976764968721,0.6604850213980028
0.18007149240393208,0.6733238231098431,0.18453976764968721,0.6619115549215406
0.18275245755138517,0.6733238231098431,0.1867739052725648,0.6619115549215406
0.18275245755138517,0.6747503566333809,0.1867739052725648,0.666191155492154
0.18319928507596067,0.6747503566333809,0.1872207327971403,0.666191155492154
0.18319928507596067,0.6761768901569187,0.1872207327971403,0.6690442225392297
0.18498659517426275,0.6761768901569187,0.18900804289544235,0.6690442225392297
0.18498659517426275,0.6776034236804565,0.18900804289544235,0.6733238231098431
0.18588025022341376,0.6776034236804565,0.18945487042001788,0.6733238231098431
0.18588025022341376,0.6804564907275321,0.18945487042001788,0.6747503566333809
0.1867739052725648,0.6804564907275321,0.19168900804289543,0.6747503566333809
0.1867739052725648,0.68188302425107,0.19168900804289543,0.6761768901569187
0.18900804289544235,0.68188302425107,0.19481680071492405,0.6761768901569187
0.18900804289544235,0.6833095577746077,0.19481680071492405,0.6776034236804565
0.18990169794459338,0.6833095577746077,0.1970509383378016,0.6776034236804565
0.18990169794459338,0.6847360912981455,0.1970509383378016,0.6804564907275321
0.19079535299374442,0.6847360912981455,0.19839142091152814,0.6804564907275321
0.19079535299374442,0.6861626248216833,0.19839142091152814,0.6833095577746077
0.19213583556747096,0.6861626248216833,0.20241286863270777,0.6833095577746077
0.19213583556747096,0.6875891583452212,0.20241286863270777,0.6847360912981455
0.19526362823949955,0.6875891583452212,0.2033065236818588,0.6847360912981455
0.19571045576407506,0.6890156918687589,0.2033065236818588,0.6861626248216833
0.19749776586237713,0.6890156918687589,0.20420017873100982,0.6861626248216833
0.19749776586237713,0.6918687589158345,0.20420017873100982,0.6875891583452212
0.19928507596067918,0.6918687589158345,0.2059874888293119,0.6875891583452212
0.19928507596067918,0.6932952924393724,0.2059874888293119,0.6890156918687589
0.20420017873100982,0.6932952924393724,0.209562109025916,0.6890156918687589
0.20420017873100982,0.6961483594864479,0.209562109025916,0.6904422253922967
0.20554066130473636,0.6961483594864479,0.21134941912421806,0.6904422253922967
0.20554066130473636,0.6990014265335235,0.21134941912421806,0.6918687589158345
0.2064343163538874,0.6990014265335235,0.21403038427167115,0.6918687589158345
0.2064343163538874,0.7004279600570613,0.21403038427167115,0.6947218259629101
0.21224307417336907,0.7004279600570613,0.21447721179624665,0.6947218259629101
0.21224307417336907,0.7018544935805991,0.21447721179624665,0.6961483594864479
0.2126899016979446,0.7018544935805991,0.21537086684539766,0.6961483594864479
0.2126899016979446,0.703281027104137,0.21537086684539766,0.6990014265335235
0.21358355674709562,0.703281027104137,0.2162645218945487,0.6990014265335235
0.21358355674709562,0.7047075606276747,0.2162645218945487,0.7004279600570613
0.21403038427167115,0.7047075606276747,0.2167113494191242,0.7004279600570613
0.21403038427167115,0.7089871611982882,0.2167113494191242,0.7018544935805991
0.21849865951742628,0.7089871611982882,0.21715817694369974,0.7018544935805991
0.21849865951742628,0.7104136947218259,0.21715817694369974,0.703281027104137
0.22162645218945487,0.7104136947218259,0.21760500446827524,0.703281027104137
0.22162645218945487,0.7118402282453637,0.21760500446827524,0.7047075606276747
0.22207327971403037,0.7118402282453637,0.22028596961572833,0.7047075606276747
0.22207327971403037,0.7132667617689016,0.22028596961572833,0.7075606276747504
0.2225201072386059,0.7132667617689016,0.22207327971403037,0.7075606276747504
0.2225201072386059,0.7146932952924394,0.22207327971403037,0.7089871611982882
0.2229669347631814,0.7146932952924394,0.22386058981233245,0.7089871611982882
0.2229669347631814,0.7161198288159771,0.22386058981233245,0.7104136947218259
0.22341376228775692,0.7161198288159771,0.22475424486148346,0.7104136947218259
0.22341376228775692,0.717546362339515,0.22475424486148346,0.7118402282453637
0.22386058981233245,0.717546362339515,0.2287756925826631,0.7118402282453637
0.22386058981233245,0.7189728958630528,0.2287756925826631,0.7132667617689016
0.22430741733690795,0.7189728958630528,0.22966934763181412,0.7132667617689016
0.22430741733690795,0.7203994293865906,0.22966934763181412,0.7146932952924394
0.22832886505808758,0.7203994293865906,0.23458445040214476,0.7146932952924394
0.22832886505808758,0.7218259629101283,0.23458445040214476,0.7161198288159771
0.23011617515638963,0.7218259629101283,0.2359249329758713,0.7161198288159771
0.23011617515638963,0.7232524964336662,0.2359249329758713,0.717546362339515
0.23369079535299375,0.7232524964336662,0.23726541554959785,0.717546362339515
0.23369079535299375,0.724679029957204,0.23726541554959785,0.7189728958630528
0.23413762287756926,0.724679029957204,0.23815907059874888,0.7189728958630528
0.23413762287756926,0.7261055634807418,0.23815907059874888,0.7203994293865906
0.2350312779267203,0.7261055634807418,0.2386058981233244,0.7203994293865906
0.2350312779267203,0.7289586305278174,0.2386058981233244,0.7218259629101283
0.2359249329758713,0.7289586305278174,0.2421805183199285,0.7218259629101283
0.2359249329758713,0.7303851640513552,0.2421805183199285,0.724679029957204
0.23771224307417338,0.7303851640513552,0.24754244861483468,0.724679029957204
0.23771224307417338,0.7318116975748931,0.24754244861483468,0.7289586305278174
0.23949955317247543,0.7318116975748931,0.25022341376228774,0.7289586305278174
0.23949955317247543,0.7332382310984308,0.2515638963360143,0.7289586305278174
0.24441465594280606,0.7332382310984308,0.2645218945487042,0.7289586305278174
0.24441465594280606,0.7360912981455064,0.2645218945487042,0.7346647646219686
0.24620196604110814,0.7360912981455064,0.2667560321715818,0.7346647646219686
0.24754244861483468,0.7360912981455064,0.2667560321715818,0.7375178316690443
0.24754244861483468,0.7375178316690443,0.26899016979445933,0.7375178316690443
0.24932975871313673,0.7375178316690443,0.26899016979445933,0.7403708987161198
0.24932975871313673,0.738944365192582,0.2712243074173369,0.7403708987161198
0.25022341376228774,0.738944365192582,0.2712243074173369,0.7417974322396577
0.25022341376228774,0.7403708987161198,0.27211796246648795,0.7417974322396577
0.2515638963360143,0.7403708987161198,0.27211796246648795,0.7432239657631954
0.2515638963360143,0.7417974322396577,0.27301161751563896,0.7432239657631954
0.25245755138516535,0.7417974322396577,0.27301161751563896,0.7446504992867332
0.25245755138516535,0.7432239657631954,0.2743521000893655,0.7446504992867332
0.2529043789097408,0.7432239657631954,0.2743521000893655,0.746077032810271
0.2529043789097408,0.7446504992867332,0.2761394101876676,0.746077032810271
0.25424486148346737,0.7446504992867332,0.2761394101876676,0.7475035663338089
0.25424486148346737,0.746077032810271,0.2779267202859696,0.7475035663338089
0.25513851653261843,0.746077032810271,0.2779267202859696,0.7489300998573466
0.25513851653261843,0.7475035663338089,0.2797140303842717,0.7489300998573466
0.258266309204647,0.7475035663338089,0.2797140303842717,0.7517831669044223
0.258266309204647,0.7489300998573466,0.28418230563002683,0.7517831669044223
0.2613941018766756,0.7489300998573466,0.28418230563002683,0.7532097004279601
0.2613941018766756,0.7503566333808844,0.2846291331546023,0.7532097004279601
0.26184092940125114,0.7503566333808844,0.2846291331546023,0.7560627674750356
0.26184092940125114,0.7517831669044223,0.2855227882037534,0.7560627674750356
0.2649687220732797,0.7517831669044223,0.2855227882037534,0.7574893009985735
0.2649687220732797,0.7532097004279601,0.2864164432529044,0.7574893009985735
0.2658623771224307,0.7532097004279601,0.2864164432529044,0.7589158345221113
0.2658623771224307,0.7546362339514978,0.2868632707774799,0.7589158345221113
0.2667560321715818,0.7546362339514978,0.2868632707774799,0.7617689015691869
0.2667560321715818,0.7560627674750356,0.2877569258266309,0.7617689015691869
0.2685433422698838,0.7560627674750356,0.2877569258266309,0.7631954350927247
0.2685433422698838,0.7574893009985735,0.2899910634495085,0.7631954350927247
0.2716711349419124,0.7574893009985735,0.2899910634495085,0.7646219686162625
0.2716711349419124,0.7589158345221113,0.29177837354781055,0.7646219686162625
0.27390527256478997,0.7589158345221113,0.29177837354781055,0.7660485021398002
0.27390527256478997,0.760342368045649,0.2935656836461126,0.7660485021398002
0.2837354781054513,0.760342368045649,0.2935656836461126,0.7674750356633381
0.2837354781054513,0.7631954350927247,0.29803395889186773,0.7674750356633381
0.2864164432529044,0.7631954350927247,0.29803395889186773,0.7689015691868759
0.2864164432529044,0.7646219686162625,0.2993744414655943,0.7689015691868759
0.28820375335120646,0.7646219686162625,0.2993744414655943,0.7703281027104137
0.28820375335120646,0.7660485021398002,0.3007149240393208,0.7703281027104137
0.28909740840035747,0.7660485021398002,0.3007149240393208,0.7717546362339515
0.28909740840035747,0.7674750356633381,0.30205540661304736,0.7717546362339515
0.290437890974084,0.7674750356633381,0.30205540661304736,0.7746077032810271
0.290437890974084,0.7689015691868759,0.3092046470062556,0.7746077032810271
0.29267202859696156,0.7689015691868759,0.3092046470062556,0.7774607703281027
0.29267202859696156,0.7703281027104137,0.3100983020554066,0.7774607703281027
0.29445933869526364,0.7703281027104137,0.3100983020554066,0.7788873038516405
0.29445933869526364,0.7717546362339515,0.31680071492403933,0.7788873038516405
0.2957998212689902,0.7717546362339515,0.31680071492403933,0.7803138373751783
0.2957998212689902,0.7731811697574893,0.3199285075960679,0.7803138373751783
0.29803395889186773,0.7731811697574893,0.3199285075960679,0.7845934379457917
0.29803395889186773,0.776034236804565,0.322609472743521,0.7845934379457917
0.3002680965147453,0.776034236804565,0.322609472743521,0.7860199714693296
0.3002680965147453,0.7774607703281027,0.32439678284182305,0.7860199714693296
0.30160857908847183,0.7774607703281027,0.32439678284182305,0.7874465049928673
0.30160857908847183,0.7788873038516405,0.32752457551385167,0.7874465049928673
0.30294906166219837,0.7788873038516405,0.32752457551385167,0.7888730385164051
0.30294906166219837,0.7803138373751783,0.32797140303842715,0.7888730385164051
0.30384271671134944,0.7803138373751783,0.32797140303842715,0.7902995720399429
0.30384271671134944,0.7817403708987162,0.3284182305630027,0.7902995720399429
0.30831099195710454,0.7817403708987162,0.3284182305630027,0.7917261055634808
